I
1100 Generated by WorldEditor 1.7.1r1

1     27 1 0 ENZV Stavanger Lufthavn Sola
1302 city Stavanger
111  58.88109567  005.62659530 25
111  58.88110616  005.62647751 25
115  58.88107177  005.62613366
120 Linear Feature 2
111  58.88109398  005.62659474 25
111  58.88110442  005.62647755 25
115  58.88107008  005.62613429
120 Linear Feature 2
111  58.88109217  005.62659413 25
111  58.88110254  005.62647759 25
115  58.88106827  005.62613497
120 Linear Feature 2
111  58.88109039  005.62659354 25
111  58.88110071  005.62647762 25
115  58.88106650  005.62613564
120 Linear Feature 2
111  58.88108899  005.62659308 25
111  58.88109927  005.62647765 25
115  58.88106511  005.62613616
120 Linear Feature 1
111  58.88121538  005.62646079 25
111  58.88114412  005.62624185 25
115  58.88108047  005.62608791
120 Linear Feature 1
111  58.88121381  005.62646269 25
111  58.88114261  005.62624392 25
115  58.88107903  005.62609014
120 Linear Feature 1
111  58.88121221  005.62646464 25
111  58.88114107  005.62624605 25
115  58.88107755  005.62609243
120 Linear Feature 1
111  58.88121074  005.62646644 25
111  58.88113965  005.62624801 25
115  58.88107619  005.62609453
120 Linear Feature 1
111  58.88120909  005.62646844 25
111  58.88113806  005.62625019 25
115  58.88107468  005.62609688
120 Linear Feature 1
111  58.88120749  005.62647039 25
111  58.88113652  005.62625232 25
115  58.88107320  005.62609917
120 Linear Feature 1
111  58.88120593  005.62647207 25
111  58.88113501  005.62625415 25
115  58.88107181  005.62610132
120 Linear Feature 1
111  58.88120441  005.62647415 25
111  58.88113354  005.62625641 25
115  58.88107035  005.62610357
120 Linear Feature 1
111  58.88120441  005.62647415 25
111  58.88113354  005.62625641 25
115  58.88107035  005.62610357
120 Linear Feature 1
111  58.88120284  005.62647606 25
111  58.88113203  005.62625849 25
115  58.88106890  005.62610582
120 Linear Feature 1
111  58.88120124  005.62647801 25
111  58.88113049  005.62626062 25
115  58.88106743  005.62610810
120 Linear Feature 4
111  58.88397243  005.62915587 30
111  58.88385195  005.62920526 30
111  58.88371761  005.62904172 30
111  58.88366577  005.62914643 30
111  58.88374239  005.62942188 30
111  58.88371392  005.62976825 30
111  58.88396449  005.63023523
112  58.88396449  005.63023523  58.88392569  005.63028861
111  58.88371392  005.62976825 30
111  58.88354619  005.62985582 30
111  58.88338413  005.62971533 30
111  58.88331706  005.62985082 30
111  58.88340326  005.63016009 30
111  58.88334778  005.63048700
111  58.88331983  005.63054263 30
111  58.88314465  005.63039462 30
111  58.88308667  005.63041740 30
111  58.88296632  005.63079696 30
111  58.88304633  005.63137644 30
111  58.88306992  005.63136442 30
111  58.88299041  005.63078588 30
111  58.88283862  005.63073658 30
111  58.88275594  005.63054731 30
111  58.88271370  005.63056390 30
111  58.88268000  005.63078829 30
111  58.88258484  005.63098791 30
111  58.88266970  005.63156836
111  58.88269155  005.63155722 30
111  58.88260687  005.63098707 30
111  58.88244380  005.63087003 30
111  58.88236933  005.63069916 30
111  58.88232998  005.63071620 30
111  58.88229983  005.63095177 30
111  58.88217570  005.63113025 30
111  58.88217480  005.63173097
111  58.88219294  005.63173127 30
111  58.88219035  005.63114026 30
111  58.88208432  005.63095010 30
111  58.88204868  005.63072698 30
111  58.88199283  005.63069591 30
111  58.88191722  005.63084918 30
111  58.88169682  005.63098262 30
111  58.88161638  005.63152609
111  58.88150944  005.63151385 30
111  58.88175303  005.63100265 30
111  58.88168911  005.63071807 30
111  58.88173906  005.63047694 30
111  58.88170590  005.63040647 30
111  58.88158921  005.63046425 30
111  58.88142925  005.63041713 30
111  58.88104559  005.63115547
111  58.88106065  005.63118444 30
111  58.88143981  005.63044627 30
111  58.88142829  005.63010275 30
111  58.88146105  005.62993762 30
111  58.88142054  005.62985422 30
111  58.88134812  005.62990926 30
111  58.88119201  005.62982407
111  58.88095518  005.62920188 30
111  58.88086227  005.62939740 30
111  58.88039552  005.62969523
111  58.88045696  005.62993178 30
111  58.88080889  005.62920765 30
111  58.88076299  005.62884927
111  58.88039617  005.62773989 30
111  58.88080608  005.62795106 30
111  58.88039022  005.62795346
111  58.88095959  005.62762897 30
111  58.88081277  005.62741557 30
111  58.88074778  005.62710603 30
111  58.88051290  005.62698252 30
111  58.88049598  005.62709230 30
111  58.88074535  005.62720768 30
111  58.88096304  005.62700035 30
111  58.88098509  005.62685390 30
111  58.88087795  005.62648302 30
115  58.88061728  005.62630526
120 Linear Feature 7
111  58.88121125  005.61812970 30
111  58.88133223  005.61789077
111  58.88130012  005.61605626 30
115  58.88135350  005.61582900
120 Linear Feature 7
111  58.88121247  005.61813201 24
111  58.88133396  005.61789207
111  58.88130184  005.61605692 24
115  58.88135506  005.61583036
120 Linear Feature 7
111  58.88121369  005.61813432 24
111  58.88133570  005.61789337
111  58.88130357  005.61605758 24
115  58.88135662  005.61583173
120 Linear Feature 7
111  58.88121487  005.61813654 30
111  58.88133736  005.61789462
111  58.88130522  005.61605822 30
115  58.88135811  005.61583304
120 Linear Feature 6
111  58.88366781  005.62547611 20
112  58.88378182  005.62583207  58.88382538  005.62600892
111  58.88378182  005.62583207
111  58.88393699  005.62609778 20
111  58.88400987  005.62625234 20
111  58.88430675  005.62682528 22
111  58.88463365  005.62618498 22
115  58.88471822  005.62602791
120 Linear Feature 5
111  58.88325466  005.62498215 20
112  58.88332153  005.62519055  58.88336068  005.62526975
111  58.88332153  005.62519055 20
111  58.88346790  005.62548805 20
112  58.88346113  005.62549995  58.88344660  005.62548618
111  58.88346113  005.62549995 20
111  58.88330800  005.62518698
112  58.88330800  005.62518698  58.88327716  005.62512323 20
112  58.88324483  005.62498927  58.88323942  005.62496617
111  58.88324483  005.62498927
112  58.88324483  005.62498927  58.88324800  005.62498738 20
115  58.88325466  005.62498215
120 Linear Feature 4
111  58.88204958  005.62899635 22
111  58.88233092  005.62911733
112  58.88233092  005.62911733  58.88238074  005.62913518 22
111  58.88246417  005.62908758 22
111  58.88274193  005.62893983
112  58.88274193  005.62893983  58.88282679  005.62888747 22
111  58.88291309  005.62872762 22
111  58.88300380  005.62855805 22
111  58.88302840  005.62841922 22
111  58.88324247  005.62798401
112  58.88324247  005.62798401  58.88333267  005.62780055 22
111  58.88339103  005.62761464 22
111  58.88357106  005.62682064
111  58.88360126  005.62683797 22
111  58.88341521  005.62767743 22
112  58.88332134  005.62791904  58.88325676  005.62804994
111  58.88332134  005.62791904 22
111  58.88309919  005.62837780 22
112  58.88306352  005.62848728  58.88305711  005.62852529 22
111  58.88302600  005.62859794 22
111  58.88298480  005.62869314
112  58.88298480  005.62869314  58.88296584  005.62873181 22
115  58.88299237  005.62879019
120 Linear Feature 3
111  58.88151319  005.62805228 22
112  58.88159040  005.62828222  58.88162670  005.62835934
111  58.88159040  005.62828222 22
111  58.88188576  005.62883763
111  58.88188015  005.62890220 22
111  58.88156164  005.62832004 20
111  58.88151629  005.62817377
111  58.88155318  005.62804416 20
112  58.88159538  005.62802504  58.88163196  005.62814698
111  58.88159538  005.62802504
112  58.88159538  005.62802504  58.88160354  005.62812450 20
111  58.88162784  005.62819939 20
112  58.88193084  005.62877893  58.88193084  005.62877962
111  58.88193084  005.62877893
112  58.88193084  005.62877893  58.88194003  005.62879856 20
112  58.88197105  005.62880923  58.88198321  005.62882530
111  58.88197105  005.62880923 20
111  58.88205041  005.62890770 20
112  58.88203048  005.62893318  58.88199193  005.62891654 20
111  58.88195966  005.62887052 20
111  58.88191482  005.62880441 20
111  58.88160528  005.62821521 20
111  58.88156855  005.62812349 20
115  58.88155318  005.62804416
120 Linear Feature 2
111  58.88298769  005.62466148 22
111  58.88290548  005.62467112 22
112  58.88257976  005.62507188  58.88239158  005.62548004
111  58.88257976  005.62507188 22
111  58.88251784  005.62521815 22
112  58.88241312  005.62536812  58.88235369  005.62542735
111  58.88241312  005.62536812 22
111  58.88220927  005.62556736 22
111  58.88170120  005.62652107
112  58.88170120  005.62652107  58.88163171  005.62664482 22
111  58.88160573  005.62688003 22
111  58.88155107  005.62727702
112  58.88155107  005.62727702  58.88154509  005.62731669 22
111  58.88153649  005.62748748
111  58.88183397  005.62618636 22
115  58.88220499  005.62548519
120 Linear Feature 1
111  58.88374123  005.62609301 20
112  58.88365694  005.62570479  58.88354216  005.62549294
111  58.88365694  005.62570479 20
111  58.88362381  005.62563821 21
111  58.88349034  005.62536989 20
111  58.88345125  005.62529129
112  58.88345125  005.62529129  58.88331822  005.62502477 20
111  58.88332006  005.62487932
111  58.88312509  005.62495446 20
111  58.88343288  005.62551955 20
111  58.88344656  005.62555205 21
111  58.88352965  005.62574950 20
111  58.88362077  005.62612777 20
111  58.88365962  005.62623164
112  58.88365962  005.62623164  58.88367089  005.62615532 21
115  58.88366727  005.62610838
120 Linear Feature 6
111  58.88156142  005.62675335 20
111  58.88150299  005.62717761 20
111  58.88147333  005.62754872
111  58.88153649  005.62748748
112  58.88153649  005.62748748  58.88153421  005.62751921 20
111  58.88155289  005.62764099 20
111  58.88158150  005.62782992 20
111  58.88154565  005.62783287 20
111  58.88155289  005.62764099
111  58.88145090  005.62802210
112  58.88145090  005.62802210  58.88147531  005.62819105 20
111  58.88151629  005.62817377 20
111  58.88153827  005.62834272 20
111  58.88178598  005.62883264 20
111  58.88188015  005.62890220 20
111  58.88195906  005.62906019 20
111  58.88240529  005.62924780 20
111  58.88280946  005.62900143 20
112  58.88289936  005.62891425  58.88292918  005.62887877
111  58.88289936  005.62891425
112  58.88289936  005.62891425  58.88294957  005.62885451 21
111  58.88299237  005.62879019 20
111  58.88307641  005.62857377 20
111  58.88335538  005.62798755 20
111  58.88345674  005.62777546 20
111  58.88358806  005.62718147 20
111  58.88360126  005.62683797 20
111  58.88369272  005.62642956
111  58.88348656  005.62701618 20
111  58.88344206  005.62709819 20
111  58.88334388  005.62754650 20
112  58.88326265  005.62777885  58.88321180  005.62786769
111  58.88326265  005.62777885 20
111  58.88319659  005.62789041
111  58.88321687  005.62793357 20
111  58.88287655  005.62859502 20
112  58.88270530  005.62879302  58.88259426  005.62885206
111  58.88270530  005.62879302 20
111  58.88242471  005.62893250 20
112  58.88232412  005.62892936  58.88227750  005.62890968
111  58.88232412  005.62892936 20
111  58.88213829  005.62883723 20
112  58.88200834  005.62860759  58.88194846  005.62848435
111  58.88200834  005.62860759 20
111  58.88172024  005.62804982
112  58.88172024  005.62804982  58.88167998  005.62796961 20
115  58.88163220  005.62792848
120 Linear Feature 3
111  58.88318600  005.62446576 21
111  58.88323353  005.62452792
111  58.88321137  005.62449895 22
112  58.88405432  005.62285067  58.88420722  005.62251015 22
111  58.88426874  005.62228972
111  58.88409860  005.62263102 22
111  58.88397215  005.62291784 22
111  58.88379601  005.62326904
111  58.88418086  005.62284945 22
115  58.88372028  005.62374643
120 Linear Feature 2
111  58.88428951  005.62194210 20
112  58.88420970  005.62169986  58.88414555  005.62154997
111  58.88420970  005.62169986 21
111  58.88418481  005.62164052 20
112  58.88417886  005.62157321  58.88419210  005.62155078 20
111  58.88420769  005.62159623 21
111  58.88423631  005.62164838
112  58.88423631  005.62164838  58.88431298  005.62177102 20
111  58.88435993  005.62181341
112  58.88435993  005.62181341  58.88431063  005.62188078 20
111  58.88428951  005.62194210
111  58.88425026  005.62217094 20
112  58.88409860  005.62263102  58.88402974  005.62278251
111  58.88409860  005.62263102 20
111  58.88399689  005.62278683 20
111  58.88388670  005.62300826 20
111  58.88379601  005.62326904 20
111  58.88319220  005.62445542
112  58.88319220  005.62445542  58.88313235  005.62455593 20
111  58.88304415  005.62459220 21
111  58.88304783  005.62471876 20
112  58.88307217  005.62471923  58.88307711  005.62473426 20
111  58.88307005  005.62480611 20
111  58.88312509  005.62495446
112  58.88312509  005.62495446  58.88318322  005.62504889 22
111  58.88325466  005.62498215 21
111  58.88332006  005.62487932
111  58.88320770  005.62478765
112  58.88320770  005.62478765  58.88323182  005.62474889 20
111  58.88321383  005.62469669 20
112  58.88316274  005.62468483  58.88313985  005.62471567 20
111  58.88315783  005.62477816 20
112  58.88320770  005.62478765  58.88323182  005.62474889
111  58.88320770  005.62478765
111  58.88329583  005.62463277
112  58.88329583  005.62463277  58.88325210  005.62455209 20
111  58.88322732  005.62453982 20
111  58.88407041  005.62290285
112  58.88407041  005.62290285  58.88420638  005.62263974 20
111  58.88429902  005.62230803
111  58.88436747  005.62242565 20
112  58.88425256  005.62258607  58.88420900  005.62267263
111  58.88425256  005.62258607 20
111  58.88336929  005.62432797
112  58.88336929  005.62432797  58.88330700  005.62445421 20
111  58.88329583  005.62463277
111  58.88332006  005.62487932 20
111  58.88331768  005.62480857
112  58.88331768  005.62480857  58.88331764  005.62475043 21
112  58.88334055  005.62456565  58.88336353  005.62444662
111  58.88334055  005.62456565
112  58.88334055  005.62456565  58.88335570  005.62448820 20
112  58.88342028  005.62432866  58.88346015  005.62425188
111  58.88342028  005.62432866 20
111  58.88351878  005.62413776 21
111  58.88363598  005.62391064 20
111  58.88372061  005.62374662 20
111  58.88386047  005.62356292 20
111  58.88404694  005.62319060 20
111  58.88418086  005.62284945 20
111  58.88431478  005.62258210
112  58.88431478  005.62258210  58.88435020  005.62251356 20
111  58.88443745  005.62245530
111  58.88449551  005.62225665
112  58.88449551  005.62225665  58.88456254  005.62217359 20
111  58.88451268  005.62202172 20
112  58.88438310  005.62199087  58.88433200  005.62208817 20
111  58.88436838  005.62220523 20
116  58.88449551  005.62225665  58.88456254  005.62217359
120 Linear Feature 1
111  58.88452552  005.62089141 20
