I
1130 Generated by WorldEditor 2.0.0r4

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
111  60.19149596  011.08336852 10
112  60.19152077  011.08332742  60.19152762  011.08328088 10
111  60.19151061  011.08326393 10
111  60.19147016  011.08324114 10
114  60.19144501  011.08328461  60.19143774  011.08333529 10
120 Linear Feature 1
111  60.19126912  011.08323889 10
111  60.19130957  011.08326167 10
112  60.19133439  011.08322057  60.19134124  011.08317403 10
111  60.19132423  011.08315707 10
111  60.19128378  011.08313429 10
114  60.19125863  011.08317776  60.19125136  011.08322844 10
120 Linear Feature 1
111  60.19089292  011.08302444 10
111  60.19093337  011.08304723 10
112  60.19095819  011.08300612  60.19096504  011.08295959 10
111  60.19094803  011.08294263 10
111  60.19090757  011.08291985 10
114  60.19088243  011.08296332  60.19087516  011.08301400 10
120 Linear Feature 1
111  60.19070552  011.08292094 10
111  60.19074598  011.08294372 10
112  60.19077079  011.08290262  60.19077765  011.08285609 10
111  60.19076064  011.08283913 10
111  60.19072018  011.08281634 10
114  60.19069504  011.08285981  60.19068777  011.08291050 10
120 Linear Feature 1
111  60.19051688  011.08280799 10
111  60.19055734  011.08283078 10
112  60.19058215  011.08278967  60.19058901  011.08274314 10
111  60.19057200  011.08272618 10
111  60.19053154  011.08270340 10
114  60.19050640  011.08274687  60.19049913  011.08279755 10
120 Linear Feature 128
111  60.19911245  011.09709918 52
111  60.19903463  011.09763076
111  60.19892590  011.09836854 52
111  60.19884736  011.09889941 52
111  60.19932389  011.09929581 52
115  60.19942023  011.09864630
120 Linear Feature 127
111  60.19820657  011.09658354 52
111  60.19812874  011.09711618
111  60.19802335  011.09784829 52
111  60.19794940  011.09836677
111  60.19744553  011.09812085 52
115  60.19752604  011.09756679
120 Linear Feature 126
111  60.17699523  011.10568115 19
111  60.17691963  011.10564155
111  60.17703081  011.10543460 19
111  60.17696093  011.10539628
111  60.17706205  011.10518719 19
111  60.17699163  011.10514461
111  60.17709435  011.10493063 19
111  60.17702817  011.10490189
111  60.17711923  011.10468684 19
111  60.17705305  011.10465490
111  60.17714411  011.10442921 19
111  60.17707423  011.10440579
111  60.17716106  011.10417371 19
111  60.17709646  011.10416626
111  60.17716741  011.10391502 19
111  60.17710070  011.10391715
111  60.17715347  011.10364970 19
111  60.17708765  011.10369110
111  60.17709561  011.10342114 19
111  60.17704414  011.10351725
111  60.17699561  011.10326515 19
111  60.17697134  011.10340192
111  60.17686362  011.10336644 19
111  60.17686756  011.10321185
111  60.17674221  011.10326235 19
111  60.17677685  011.10338640
111  60.17665397  011.10344258 19
111  60.17670846  011.10352391
111  60.17658985  011.10366999 19
111  60.17665515  011.10373165
111  60.17654080  011.10391573 19
115  60.17660772  011.10396970
120 Linear Feature 125
111  60.17845657  011.10562954 19
111  60.17843929  011.10575966
111  60.17832568  011.10555413 19
111  60.17830987  011.10568943
111  60.17819900  011.10548410 19
111  60.17818138  011.10562324
111  60.17806725  011.10541890 19
111  60.17805321  011.10555957
111  60.17793534  011.10536207 19
111  60.17792087  011.10550326
111  60.17780076  011.10531348 19
111  60.17779500  011.10545491
111  60.17767162  011.10528194 19
111  60.17766524  011.10542277
111  60.17753338  011.10527526 19
111  60.17753827  011.10542329
111  60.17740082  011.10533687 19
111  60.17743997  011.10546736
111  60.17731274  011.10553013 19
111  60.17736815  011.10561587
111  60.17724348  011.10576640 19
111  60.17730488  011.10583145
111  60.17718899  011.10601260 19
111  60.17725443  011.10607026
111  60.17714523  011.10626691 19
111  60.17721141  011.10631423
111  60.17710626  011.10653084 19
111  60.17716619  011.10655376
111  60.17708015  011.10679107 19
111  60.17714928  011.10681399
111  60.17706545  011.10706092 19
111  60.17713089  011.10706683
111  60.17706692  011.10732558 19
111  60.17712722  011.10731228
111  60.17708898  011.10758730 19
111  60.17714965  011.10755846
111  60.17713383  011.10784013 19
111  60.17719376  011.10777286
111  60.17720296  011.10806562 19
115  60.17725517  011.10797912
120 Linear Feature 124
111  60.17796861  011.10365138 19
111  60.17795654  011.10378425
111  60.17783710  011.10362455 19
111  60.17784028  011.10375742
111  60.17770686  011.10367693 19
111  60.17773545  011.10379958
111  60.17760243  011.10383194 19
111  60.17765317  011.10392066
111  60.17754464  011.10407591 19
111  60.17761170  011.10411938
111  60.17756581  011.10434472 19
111  60.17762714  011.10427641
111  60.17765097  011.10454966 19
111  60.17769641  011.10442634
111  60.17776215  011.10469693 19
111  60.17779833  011.10456563
111  60.17788348  011.10481404 19
111  60.17791701  011.10466677
111  60.17800393  011.10491695 19
111  60.17803525  011.10479008
111  60.17812967  011.10501099 19
111  60.17815791  011.10486816
111  60.17825630  011.10509350 19
111  60.17828145  011.10494800
111  60.17838469  011.10516714 19
111  60.17840498  011.10502519
111  60.17851226  011.10523947 19
115  60.17853520  011.10509841
120 Linear Feature 123
111  60.17930750  011.10611492 19
111  60.17928753  011.10624888
111  60.17942632  011.10618137 19
111  60.17940487  011.10631949
111  60.17954708  011.10624709 19
111  60.17952334  011.10639753
111  60.17966862  011.10632154 19
111  60.17964079  011.10646890
111  60.17978888  011.10640677 19
111  60.17976028  011.10655310
111  60.17990526  011.10650192 19
111  60.17987411  011.10664569
111  60.18001837  011.10661180 19
111  60.17998339  011.10674170
111  60.18012535  011.10673862 19
111  60.18008629  011.10685363
111  60.18022493  011.10689009 19
111  60.18017974  011.10698610
111  60.18030766  011.10707133 19
111  60.18024740  011.10715092
111  60.18035387  011.10730444 19
111  60.18028646  011.10733217
111  60.18034723  011.10755090 19
115  60.18027983  011.10751393
120 Linear Feature 115
111  60.19747900  011.11584155 19
111  60.19755253  011.11579199
111  60.19755180  011.11606496 19
111  60.19760621  011.11594512
111  60.19767829  011.11616950 19
111  60.19768011  011.11601540
111  60.19781284  011.11617557 19
111  60.19781174  011.11603241
111  60.19793785  011.11610121 19
111  60.19788380  011.11597545
111  60.19800183  011.11586005 19
111  60.19793454  011.11582232
111  60.19800330  011.11559743 19
111  60.19794079  011.11562998
111  60.19792498  011.11538956 19
111  60.19788638  011.11551088
111  60.19780648  011.11525696 19
111  60.19777240  011.11537994
111  60.19767644  011.11523347 19
111  60.19768342  011.11537033
111  60.19755695  011.11534739 19
111  60.19759739  011.11544134
111  60.19748268  011.11556636 19
115  60.19755253  011.11560779
120 Linear Feature 114
111  60.19718985  011.11734659 19
111  60.19725756  011.11740638
111  60.19725319  011.11711196 19
111  60.19731424  011.11718692
111  60.19733035  011.11689499 19
111  60.19737780  011.11700587
111  60.19744801  011.11678240 19
111  60.19745950  011.11691940
111  60.19758298  011.11678990 19
111  60.19758070  011.11691957
111  60.19771511  011.11681255 19
111  60.19770213  011.11694747
111  60.19784535  011.11686235 19
111  60.19783233  011.11700062
111  60.19797763  011.11691292 19
115  60.19796485  011.11704872
120 Linear Feature 84
111  60.20009672  011.10184386 19
111  60.20002778  011.10180502
111  60.20012799  011.10157583 19
111  60.20006087  011.10155164
111  60.20015773  011.10131506 19
111  60.20009059  011.10128469
111  60.20018778  011.10105159 19
111  60.20011941  011.10101985
111  60.20021578  011.10080279 19
111  60.20014698  011.10078311
111  60.20022286  011.10053597 19
111  60.20015035  011.10053280
111  60.20023006  011.10026453 19
111  60.20015973  011.10025770
111  60.20021764  011.10000123 19
111  60.20015145  011.10005918
111  60.20011898  011.09983107 19
111  60.20009845  011.09996732
111  60.19998662  011.09986930 19
111  60.20002492  011.09998705
111  60.19990328  011.10007459 19
111  60.19996946  011.10015351
111  60.19983802  011.10031010 19
111  60.19990205  011.10038778
111  60.19977275  011.10054067 19
111  60.19984200  011.10060787
111  60.19973201  011.10077803 19
111  60.19980217  011.10083351
111  60.19968740  011.10103396 19
111  60.19975971  011.10109006
111  60.19964144  011.10128858 19
111  60.19971345  011.10134838
111  60.19959824  011.10154751 19
111  60.19967147  011.10160053
111  60.19931310  011.10355864 19
111  60.19939575  011.10360576
111  60.19928306  011.10381627 19
111  60.19935914  011.10385433
111  60.19925250  011.10407832 19
111  60.19932869  011.10411533
111  60.19922192  011.10434061 19
111  60.19929604  011.10437544
111  60.19919350  011.10459005 19
111  60.19926560  011.10460182
111  60.19918587  011.10485859 19
111  60.19926098  011.10485939
111  60.19917829  011.10512558 19
111  60.19925455  011.10513003
111  60.19919834  011.10538721 19
111  60.19925747  011.10533172
111  60.19929294  011.10556627 19
111  60.19931421  011.10542606
111  60.19942538  011.10553019 19
111  60.19938368  011.10540860
111  60.19950650  011.10531710 19
111  60.19944327  011.10524598
111  60.19957401  011.10508230 19
111  60.19950867  011.10500918
111  60.19963782  011.10485179 19
111  60.19957015  011.10478911
111  60.19967905  011.10461192 19
111  60.19960785  011.10456306
111  60.19972230  011.10435855 19
111  60.19965114  011.10430715
111  60.19976612  011.10410193 19
111  60.19969570  011.10405355
111  60.19980993  011.10384633 19
115  60.19973950  011.10380652
120 Linear Feature 122
111  60.18019054  011.10497583 19
111  60.18016542  011.10509536
111  60.18030942  011.10508180 19
111  60.18028093  011.10519024
111  60.18042126  011.10520873 19
111  60.18038265  011.10530792
111  60.18051654  011.10537940 19
111  60.18045955  011.10546812
111  60.18053768  011.10563017 19
111  60.18046507  011.10561107
111  60.18048008  011.10586553 19
111  60.18042646  011.10576449
111  60.18037193  011.10600786 19
111  60.18034558  011.10587970
111  60.18024303  011.10605948 19
111  60.18023818  011.10590340
111  60.18011680  011.10605172 19
111  60.18011894  011.10591247
111  60.17998811  011.10602707 19
111  60.17999577  011.10588783
111  60.17986372  011.10598086 19
111  60.17987383  011.10583792
111  60.17973336  011.10592719 19
111  60.17975047  011.10578445
111  60.17960724  011.10585865 19
111  60.17962741  011.10571592
111  60.17948369  011.10578949 19
111  60.17950453  011.10565394
111  60.17935937  011.10571930 19
115  60.17938000  011.10558067
120 Linear Feature 121
111  60.18180936  011.10757447 19
111  60.18179029  011.10771105
111  60.18168682  011.10750139 19
111  60.18166602  011.10764007
111  60.18156491  011.10743008 19
111  60.18154763  011.10757352
111  60.18144284  011.10737167 19
111  60.18142556  011.10751068
111  60.18132078  011.10731770 19
111  60.18130497  011.10745596
111  60.18119467  011.10727111 19
111  60.18118621  011.10740790
111  60.18107076  011.10723636 19
111  60.18106231  011.10737241
111  60.18094428  011.10722010 19
111  60.18094686  011.10736280
111  60.18081781  011.10723784 19
111  60.18083214  011.10737241
111  60.18070015  011.10731622 19
111  60.18073287  011.10744413
111  60.18060198  011.10746779 19
111  60.18064905  011.10755504
111  60.18053985  011.10768516 19
115  60.18060750  011.10772509
120 Linear Feature 120
111  60.18147044  011.10568553 19
111  60.18145443  011.10582352
111  60.18134617  011.10564414 19
111  60.18134083  011.10577139
111  60.18121884  011.10561960 19
111  60.18122037  011.10574839
111  60.18109144  011.10560462 19
111  60.18109673  011.10574569
111  60.18096481  011.10565519 19
111  60.18101070  011.10577408
111  60.18089069  011.10586104 19
111  60.18095467  011.10590895
111  60.18088809  011.10611087 19
111  60.18095366  011.10608068
111  60.18094202  011.10633885 19
111  60.18099472  011.10625813
111  60.18102597  011.10651815 19
111  60.18108020  011.10639923
111  60.18113911  011.10664727 19
111  60.18117404  011.10652527
111  60.18125780  011.10675258 19
111  60.18128721  011.10663181
111  60.18137760  011.10685178 19
111  60.18140517  011.10672854
111  60.18149709  011.10694174 19
111  60.18152068  011.10681111
111  60.18161680  011.10702555 19
111  60.18163912  011.10688738
111  60.18173795  011.10710428 19
111  60.18175958  011.10697066
111  60.18186173  011.10717760 19
115  60.18188300  011.10703903
120 Linear Feature 119
111  60.18329442  011.10846016 19
111  60.18327489  011.10860674
111  60.18341818  011.10853398 19
111  60.18339984  011.10865998
111  60.18353839  011.10860567 19
111  60.18351737  011.10873877
111  60.18366085  011.10867808 19
111  60.18363703  011.10881437
111  60.18377733  011.10875581 19
111  60.18375297  011.10889210
111  60.18389645  011.10884525 19
111  60.18386786  011.10897622
111  60.18400817  011.10895492 19
111  60.18397799  011.10907418
111  60.18411776  011.10907099 19
111  60.18408441  011.10918918
111  60.18422100  011.10921793 19
111  60.18417971  011.10932015
111  60.18430677  011.10940640 19
111  60.18425118  011.10947988
111  60.18436025  011.10963960 19
111  60.18429301  011.10966302
111  60.18435389  011.10989089 19
115  60.18428454  011.10985149
120 Linear Feature 118
111  60.18395201  011.10713787 19
111  60.18392786  011.10728098
111  60.18407563  011.10722234 19
111  60.18404695  011.10735899
111  60.18419652  011.10731640 19
111  60.18416784  011.10745039
111  60.18431432  011.10741933 19
111  60.18428520  011.10754090
111  60.18442859  011.10754622 19
111  60.18438491  011.10765891
111  60.18451419  011.10772990 19
111  60.18446036  011.10780178
111  60.18453757  011.10797925 19
111  60.18447095  011.10796061
111  60.18447801  011.10821706 19
111  60.18442374  011.10811235
111  60.18436991  011.10835637 19
111  60.18434609  011.10821794
111  60.18424152  011.10839364 19
111  60.18423799  011.10825255
111  60.18411093  011.10839719 19
111  60.18411357  011.10825255
111  60.18397989  011.10837766 19
111  60.18399048  011.10822504
111  60.18385459  011.10834040 19
111  60.18386562  011.10818245
