112  60.31477308  024.95358085  60.31471218  024.95336165 3
112  60.31472807  024.95294999  60.31479691  024.95283237 3
114  60.31505903  024.95313176  60.31513846  024.95324938 3
120 Linear Feature 36
112  60.32139645  024.96941905  60.32150615  024.96972628 10 101
116  60.32183520  024.96976240  60.32199301  024.96965262
120 Linear Feature 35
111  60.31878169  024.96234351 2
115  60.31824295  024.96228781
120 Linear Feature 34
111  60.32081788  024.96881468 10
115  60.32111116  024.96894295
120 Linear Feature 33
112  60.32099926  024.96849649  60.32108941  024.96869647 10 101
116  60.32137140  024.96862213  60.32145268  024.96852513
120 Linear Feature 32
112  60.32099926  024.96849649  60.32107685  024.96868453 10 101
116  60.32093346  024.96913829  60.32083776  024.96923655
120 Linear Feature 28
111  60.32147822  024.96591234 19
115  60.32143444  024.96598837
120 Linear Feature 28
111  60.32210373  024.96701358 19
115  60.32208587  024.96712449
120 Linear Feature 28
111  60.32212018  024.96659194 19
115  60.32216974  024.96653211
120 Linear Feature 28
111  60.32214967  024.96668092 19
115  60.32219924  024.96662110
120 Linear Feature 28
111  60.32218093  024.96677278 19
115  60.32223050  024.96671296
120 Linear Feature 28
111  60.32221007  024.96686392 19
115  60.32225964  024.96680410
120 Linear Feature 28
111  60.32222476  024.96691921 19
115  60.32228167  024.96689951
120 Linear Feature 28
111  60.32222113  024.96696730 19
115  60.32227523  024.96700811
120 Linear Feature 28
111  60.32220233  024.96701048 19
115  60.32224133  024.96709648
120 Linear Feature 28
111  60.32217708  024.96703276 19
115  60.32219314  024.96714478
120 Linear Feature 28
111  60.32214674  024.96703665 19
115  60.32214176  024.96715284
120 Linear Feature 28
111  60.32206259  024.96697751 19
115  60.32203696  024.96708202
120 Linear Feature 28
111  60.32202618  024.96693683 19
115  60.32199491  024.96703487
120 Linear Feature 28
111  60.32197768  024.96687526 19
115  60.32194449  024.96697070
120 Linear Feature 28
111  60.32193639  024.96680971 19
115  60.32190051  024.96690110
120 Linear Feature 28
111  60.32190229  024.96675022 19
115  60.32186042  024.96683052
120 Linear Feature 28
111  60.32186221  024.96667186 19
115  60.32182034  024.96675216
120 Linear Feature 28
111  60.32182938  024.96660985 19
115  60.32178751  024.96669016
120 Linear Feature 28
111  60.32178438  024.96652135 19
115  60.32174250  024.96660165
120 Linear Feature 28
111  60.32174529  024.96644719 19
115  60.32170341  024.96652750
120 Linear Feature 28
111  60.32170650  024.96637292 19
115  60.32166462  024.96645322
120 Linear Feature 28
111  60.32166727  024.96629817 19
115  60.32162539  024.96637847
120 Linear Feature 28
111  60.32162631  024.96621644 19
115  60.32158443  024.96629674
120 Linear Feature 28
111  60.32159032  024.96614252 19
115  60.32154845  024.96622282
120 Linear Feature 28
111  60.32155105  024.96606569 19
115  60.32150917  024.96614599
120 Linear Feature 28
111  60.32151305  024.96598595 19
115  60.32147117  024.96606625
120 Linear Feature 28
111  60.32144116  024.96582812 19
115  60.32139738  024.96590415
120 Linear Feature 28
111  60.32140299  024.96572034 19
115  60.32135738  024.96579186
120 Linear Feature 28
111  60.32137829  024.96563980 19
115  60.32132819  024.96569777
120 Linear Feature 28
111  60.32135435  024.96555185 19
115  60.32130268  024.96560391
120 Linear Feature 28
111  60.32133233  024.96545568 19
115  60.32128065  024.96550775
120 Linear Feature 28
111  60.32131492  024.96535739 19
115  60.32126006  024.96539375
120 Linear Feature 28
111  60.32130751  024.96528329 19
115  60.32125019  024.96529741
120 Linear Feature 28
111  60.32130425  024.96519257 19
115  60.32124655  024.96518780
120 Linear Feature 28
111  60.32131010  024.96512846 19
115  60.32125783  024.96507887
120 Linear Feature 28
111  60.32132615  024.96508242 19
115  60.32128805  024.96499479
120 Linear Feature 28
111  60.32105144  024.96434057 19
115  60.32110807  024.96436661
120 Linear Feature 28
111  60.32105506  024.96428006 19
115  60.32111213  024.96427534
120 Linear Feature 28
111  60.32104894  024.96418464 19
115  60.32110433  024.96415642
120 Linear Feature 28
111  60.32103434  024.96410425 19
115  60.32108772  024.96406321
120 Linear Feature 28
111  60.32101665  024.96402077 19
115  60.32106668  024.96396514
120 Linear Feature 28
111  60.32099141  024.96392720 19
115  60.32104144  024.96387157
120 Linear Feature 28
111  60.32096518  024.96384449 19
115  60.32101096  024.96377341
120 Linear Feature 28
111  60.32093599  024.96376225 19
115  60.32098177  024.96369117
120 Linear Feature 28
111  60.32090484  024.96368199 19
115  60.32094607  024.96360034
120 Linear Feature 28
111  60.31989257  024.96136488 19
115  60.31985703  024.96145753
120 Linear Feature 28
111  60.31985152  024.96129845 19
115  60.31981597  024.96139110
120 Linear Feature 28
111  60.31980902  024.96123687 19
115  60.31977347  024.96132952
120 Linear Feature 28
111  60.31976247  024.96117194 19
115  60.31973166  024.96127127
120 Linear Feature 28
111  60.31971805  024.96110988 19
115  60.31968724  024.96120920
120 Linear Feature 28
111  60.31967483  024.96105266 19
115  60.31964402  024.96115199
120 Linear Feature 28
111  60.31962783  024.96099398 19
115  60.31960064  024.96109752
120 Linear Feature 28
111  60.31958382  024.96094246 19
115  60.31955662  024.96104600
120 Linear Feature 28
111  60.31953366  024.96089687 19
115  60.31951410  024.96100721
120 Linear Feature 28
111  60.31948052  024.96086711 19
115  60.31946831  024.96098169
120 Linear Feature 28
111  60.31943397  024.96085677 19
115  60.31943260  024.96097336
120 Linear Feature 28
111  60.31938146  024.96088743 19
115  60.31941364  024.96098427
120 Linear Feature 28
111  60.31934763  024.96096193 19
115  60.31939511  024.96102830
120 Linear Feature 28
111  60.31933303  024.96106702 19
115  60.31939071  024.96107272
120 Linear Feature 28
111  60.31934379  024.96117196 19
115  60.31939829  024.96113346
120 Linear Feature 28
111  60.31936789  024.96127523 19
115  60.31941741  024.96121523
120 Linear Feature 28
111  60.31939765  024.96136950 19
115  60.31944181  024.96129435
120 Linear Feature 28
111  60.31943165  024.96145038 19
115  60.31947581  024.96137523
120 Linear Feature 28
111  60.31946536  024.96153418 19
115  60.31950952  024.96145903
120 Linear Feature 28
111  60.31950023  024.96161913 19
115  60.31954438  024.96154398
120 Linear Feature 28
111  60.31953509  024.96170118 19
115  60.31957925  024.96162603
120 Linear Feature 28
111  60.31956958  024.96178726 19
115  60.31961276  024.96170985
120 Linear Feature 28
111  60.31960542  024.96187044 19
115  60.31964861  024.96179302
120 Linear Feature 28
111  60.31964044  024.96195328 19
115  60.31968363  024.96187586
120 Linear Feature 28
111  60.31967579  024.96203578 19
115  60.31971897  024.96195836
120 Linear Feature 28
111  60.31971197  024.96211761 19
115  60.31975516  024.96204019
120 Linear Feature 28
111  60.31974516  024.96219302 19
115  60.31978835  024.96211560
120 Linear Feature 28
111  60.31989472  024.96152379 19
115  60.31993354  024.96143746
120 Linear Feature 28
111  60.31775279  024.95677958 19
115  60.31779329  024.95669645
120 Linear Feature 28
111  60.31793719  024.95716109 19
115  60.31798043  024.95708381
120 Linear Feature 28
111  60.31812381  024.95756575 19
115  60.31816706  024.95748847
120 Linear Feature 28
111  60.31830297  024.95796105 19
115  60.31834677  024.95788504
120 Linear Feature 28
111  60.31847972  024.95836826 19
115  60.31852352  024.95829225
120 Linear Feature 28
111  60.31865606  024.95877966 19
115  60.31869985  024.95870366
120 Linear Feature 28
111  60.31882755  024.95919857 19
115  60.31887331  024.95912743
120 Linear Feature 28
111  60.31706577  024.95640914 19
115  60.31702046  024.95648142
120 Linear Feature 28
111  60.31705447  024.95634616 19
115  60.31699959  024.95638245
120 Linear Feature 28
111  60.31705060  024.95627598 19
115  60.31699289  024.95627227
120 Linear Feature 28
111  60.31705691  024.95622892 19
115  60.31700627  024.95617290
120 Linear Feature 28
111  60.31708182  024.95617221 19
115  60.31704187  024.95608802
120 Linear Feature 28
111  60.31711442  024.95610820 19
115  60.31707890  024.95601627
120 Linear Feature 28
111  60.31715059  024.95605254 19
115  60.31712244  024.95595072
120 Linear Feature 28
111  60.31717761  024.95603386 19
115  60.31717266  024.95591768
120 Linear Feature 28
111  60.31721373  024.95603615 19
115  60.31722298  024.95592105
120 Linear Feature 28
111  60.31725938  024.95605370 19
115  60.31727480  024.95594132
120 Linear Feature 28
111  60.31730184  024.95608634 19
115  60.31732599  024.95598043
120 Linear Feature 28
111  60.31734551  024.95612975 19
115  60.31737211  024.95602625
120 Linear Feature 28
111  60.31738863  024.95618251 19
115  60.31741880  024.95608307
120 Linear Feature 28
111  60.31743161  024.95624021 19
115  60.31746177  024.95614077
120 Linear Feature 28
111  60.31747118  024.95629693 19
115  60.31750625  024.95620429
120 Linear Feature 28
111  60.31751199  024.95636045 19
115  60.31754707  024.95626781
120 Linear Feature 28
111  60.31755311  024.95642320 19
115  60.31759143  024.95633598
120 Linear Feature 28
111  60.31759584  024.95649059 19
115  60.31763417  024.95640337
120 Linear Feature 28
111  60.31763804  024.95656294 19
115  60.31767636  024.95647572
120 Linear Feature 28
111  60.31783011  024.95692895 19
115  60.31787133  024.95684729
120 Linear Feature 28
111  60.31801265  024.95732653 19
115  60.31805340  024.95724391
120 Linear Feature 28
111  60.31819354  024.95771860 19
115  60.31823488  024.95763718
120 Linear Feature 28
111  60.31837029  024.95812581 19
115  60.31841163  024.95804439
120 Linear Feature 28
111  60.31854662  024.95853721 19
115  60.31858796  024.95845579
120 Linear Feature 28
111  60.31872474  024.95894456 19
115  60.31876819  024.95886775
120 Linear Feature 28
111  60.31993604  024.96159820 19
115  60.31997486  024.96151186
120 Linear Feature 28
111  60.31899545  024.95982198 19
115  60.31905152  024.95979410
120 Linear Feature 28
111  60.31896296  024.95963691 19
115  60.31901568  024.95958935
120 Linear Feature 28
111  60.31891543  024.95945225 19
115  60.31896689  024.95939934
120 Linear Feature 28
111  60.31779240  024.95685443 19
115  60.31783269  024.95677089
120 Linear Feature 28
111  60.31797414  024.95724128 19
115  60.31801719  024.95716356
120 Linear Feature 28
111  60.31815700  024.95764255 19
115  60.31820239  024.95757046
120 Linear Feature 28
111  60.31833561  024.95803881 19
115  60.31838151  024.95796806
120 Linear Feature 28
111  60.31851235  024.95844602 19
115  60.31855826  024.95837527
120 Linear Feature 28
111  60.31868869  024.95885742 19
115  60.31873459  024.95878667
120 Linear Feature 28
111  60.31885806  024.95927977 19
115  60.31890578  024.95921411
120 Linear Feature 28
111  60.31767524  024.95662965 19
115  60.31771553  024.95654612
120 Linear Feature 28
111  60.31786495  024.95700069 19
115  60.31790800  024.95692298
120 Linear Feature 28
111  60.31804817  024.95739896 19
115  60.31809122  024.95732124
120 Linear Feature 28
111  60.31822853  024.95779206 19
115  60.31827214  024.95771561
120 Linear Feature 28
111  60.31840528  024.95819927 19
115  60.31844889  024.95812282
120 Linear Feature 28
111  60.31858161  024.95861067 19
115  60.31862522  024.95853422
120 Linear Feature 28
111  60.31875772  024.95902172 19
115  60.31880330  024.95895013
120 Linear Feature 28
111  60.31997318  024.96166725 19
115  60.32001441  024.96158560
120 Linear Feature 28
111  60.31884130  024.96015328 19
115  60.31879908  024.96023284
120 Linear Feature 28
111  60.31886682  024.96018886 19
115  60.31883439  024.96028536
120 Linear Feature 28
111  60.31889433  024.96021375 19
115  60.31888981  024.96033000
120 Linear Feature 28
111  60.31892394  024.96021245 19
115  60.31894375  024.96032199
120 Linear Feature 28
111  60.31895700  024.96018418 19
115  60.31899483  024.96027228
120 Linear Feature 28
111  60.31897970  024.96013581 19
115  60.31902514  024.96020778
120 Linear Feature 28
111  60.31899813  024.96007078 19
115  60.31905166  024.96011453
120 Linear Feature 28
111  60.31900557  024.96000241 19
115  60.31906324  024.96000835
120 Linear Feature 28
111  60.31900512  024.95992485 19
115  60.31906197  024.95990436
120 Linear Feature 28
111  60.31898153  024.95973467 19
115  60.31903567  024.95969410
120 Linear Feature 28
111  60.31894175  024.95954802 19
115  60.31899321  024.95949511
120 Linear Feature 28
111  60.31889018  024.95936802 19
115  60.31893790  024.95930236
120 Linear Feature 28
111  60.31771374  024.95670345 19
115  60.31775404  024.95661992
120 Linear Feature 28
111  60.31790084  024.95707969 19
115  60.31794389  024.95700197
120 Linear Feature 28
111  60.31808573  024.95747795 19
115  60.31812879  024.95740024
120 Linear Feature 28
111  60.31826553  024.95787214 19
115  60.31830913  024.95779570
120 Linear Feature 28
111  60.31917954  024.95485072 19
115  60.31921744  024.95476435
120 Linear Feature 28
111  60.31909795  024.95470967 19
115  60.31913584  024.95462330
120 Linear Feature 28
111  60.31901487  024.95456711 19
115  60.31905277  024.95448074
120 Linear Feature 28
111  60.31893106  024.95443401 19
115  60.31896392  024.95433961
120 Linear Feature 28
111  60.31884492  024.95429526 19
115  60.31887779  024.95420085
120 Linear Feature 28
111  60.31876178  024.95416354 19
115  60.31879464  024.95406914
120 Linear Feature 28
111  60.31867603  024.95403855 19
115  60.31870890  024.95394415
120 Linear Feature 28
111  60.31858994  024.95391497 19
115  60.31862280  024.95382056
120 Linear Feature 28
111  60.31850303  024.95379921 19
115  60.31853130  024.95369892
