I
1100 Generated by WorldEditor 1.7.1r2

1     41 1 0 ENBO Bodø
1302 city Bodø
111  67.26799761  014.39801165
111  67.26786478  014.39850540
111  67.26805090  014.39880987
112  67.26825959  014.39862124  67.26835258  014.39835052
111  67.26825959  014.39862124
112  67.26825959  014.39862124  67.26830714  014.39849272
111  67.26828527  014.39827942
111  67.26830729  014.39815788
112  67.26830729  014.39815788  67.26833265  014.39807311
111  67.26839902  014.39814079
111  67.26856266  014.39855098
111  67.26878739  014.39839542
111  67.26889729  014.39804812
112  67.26897548  014.39799069  67.26901564  014.39799889
111  67.26897548  014.39799069
112  67.26910863  014.39776644  67.26916992  014.39749297
111  67.26907904  014.39724412
111  67.26887214  014.39699985
111  67.26875302  014.39737773
112  67.26877365  014.39778559  67.26871976  014.39797701
111  67.26877365  014.39778559
111  67.26868594  014.39806179
112  67.26858978  014.39806452  67.26854645  014.39797155
111  67.26858978  014.39806452
111  67.26810643  014.39652627
112  67.26810696  014.39628674  67.26815627  014.39619224
111  67.26810696  014.39628674
111  67.26829740  014.39592241
112  67.26829740  014.39592241  67.26824789  014.39588068
111  67.26821344  014.39578315
112  67.26819177  014.39541694  67.26822839  014.39520236
111  67.26819177  014.39541694
111  67.26815452  014.39548823
112  67.26811753  014.39574529  67.26806681  014.39585194
111  67.26811753  014.39574529
111  67.26798438  014.39601328
112  67.26798438  014.39601328  67.26796113  014.39605157
111  67.26793636  014.39598503
113  67.26764727  014.39506502
110 1 0.00 28.3900 New Taxiway 1
111  67.26856266  014.39855098
112  67.26857599  014.39884651  67.26855063  014.39900238
111  67.26857599  014.39884651
111  67.26850620  014.39927268
111  67.26886219  014.39961222
111  67.26877370  014.40021411
111  67.26884634  014.40027994
112  67.26910757  014.40031994  67.26919827  014.40029943
111  67.26910757  014.40031994
111  67.26911012  014.40010629
112  67.26907190  014.39984120  67.26910184  014.39965433
111  67.26920491  014.39975284
111  67.26952796  014.40019265
112  67.26955702  014.40042511  67.26951686  014.40049895
111  67.26955702  014.40042511
111  67.26978950  014.40119312
112  67.26993480  014.40128656  67.26993902  014.40150808
111  67.26993480  014.40128656
111  67.27009790  014.40087556
112  67.27014570  014.40057830  67.27020403  014.40042136
111  67.27014570  014.40057830
112  67.27014570  014.40057830  67.27015156  014.40056252
112  67.27016546  014.40053059  67.27017280  014.40051459
111  67.27016546  014.40053059
111  67.27007305  014.40019552
112  67.27007305  014.40019552  67.27003184  014.40025568
111  67.26995166  014.40019011
111  67.26967061  014.39995405
112  67.26964322  014.39965634  67.26971930  014.39954421
111  67.26964322  014.39965634
112  67.26964322  014.39965634  67.26987993  014.39952233
111  67.26981669  014.39908454
111  67.26967461  014.39845263
111  67.26947888  014.39875847
111  67.26949896  014.39884826
112  67.26948435  014.39939643  67.26954881  014.39961794
111  67.26948435  014.39939643
112  67.26948070  014.39956182  67.26945323  014.39961925
111  67.26941314  014.39957600
111  67.26882649  014.39865249
112  67.26878739  014.39839542  67.26881381  014.39828604
113  67.26878739  014.39839542
110 1 0.00 86.6700 New Taxiway 1
111  67.26993480  014.40128656
111  67.26996233  014.40250233
112  67.26993909  014.40259258  67.26991179  014.40259258
111  67.26993909  014.40259258
111  67.26978163  014.40260626
111  67.26981333  014.40369197
112  67.26991161  014.40390802  67.26991689  014.40411313
111  67.26991161  014.40390802
111  67.26993063  014.40429089
112  67.26993063  014.40429089  67.26994754  014.40457531
111  67.27007646  014.40465735
111  67.27023708  014.40478042
112  67.27027068  014.40494598  67.27026011  014.40508272
111  67.27027068  014.40494598
111  67.27033232  014.40505423
111  67.27041011  014.40501245
111  67.27029783  014.40419199
112  67.27027655  014.40427556  67.27025330  014.40428103
111  67.27027655  014.40427556
112  67.27015180  014.40394130  67.27015180  014.40365961
111  67.27015180  014.40394130
113  67.27009790  014.40087556
110 1 0.00 320.5100 New Taxiway 1
111  67.27016546  014.40053059
111  67.27061284  014.39956181
112  67.27072355  014.39972229  67.27077533  014.39997390
111  67.27072355  014.39972229
111  67.27063658  014.39869700
112  67.27061649  014.39906089  67.27057528  014.39914840
111  67.27061649  014.39906089
111  67.27042293  014.39947675
111  67.27024216  014.39925937
111  67.27018372  014.39936806
112  67.27020381  014.39992097  67.27013195  014.40008232
111  67.27020381  014.39992097
113  67.27007305  014.40019552
130 Airport Boundary
111  67.25771373  014.31371854
111  67.25715936  014.32303418
111  67.25833163  014.33380562
111  67.26008970  014.36200611
111  67.26494922  014.40722274
111  67.26953709  014.41954033
111  67.27485046  014.41680164
111  67.27463391  014.41294449
111  67.27541822  014.41228127
111  67.27499245  014.40755263
111  67.27444079  014.40784316
111  67.27296943  014.39051155
111  67.27234257  014.38788547
111  67.27204538  014.38398970
111  67.27217777  014.37689266
111  67.27358226  014.37736492
111  67.27323769  014.36955631
111  67.27303541  014.35775746
111  67.27214090  014.35226176
111  67.27088279  014.34446212
111  67.27013347  014.33883663
111  67.26969638  014.33921757
113  67.26668324  014.31025392
120 Linear Feature 5
112  67.27596844  014.41180636  67.27613835  014.41359724 20
111  67.27592136  014.41490620 20
111  67.27582258  014.41561141 22
111  67.27570021  014.41644648 20
111  67.27553889  014.41755077
111  67.27544262  014.41741397 22
111  67.27557827  014.41655179 20
111  67.27580143  014.41518932 20
112  67.27591188  014.41193233  67.27574097  014.41006957
111  67.27591188  014.41193233 20
111  67.27585836  014.41128917
111  67.27588856  014.41128331 8
111  67.27595122  014.41204944
112  67.27595122  014.41204944  67.27608951  014.41369581 8
111  67.27588426  014.41490979 8
111  67.27580451  014.41543621 1
111  67.27573554  014.41596448 1
111  67.27565799  014.41652622 1
112  67.27559719  014.41679201  67.27556654  014.41688784
111  67.27559719  014.41679201
112  67.27559719  014.41679201  67.27558809  014.41681165 1
111  67.27558080  014.41676845 1
111  67.27571481  014.41596349 1
115  67.27580451  014.41543621
120 Linear Feature 95
111  67.27124895  014.37297855 32
112  67.27138138  014.37259679  67.27147651  014.37254604
111  67.27138138  014.37259679 32
115  67.27172960  014.37241275
120 Linear Feature 94
111  67.27263619  014.36506871 32
111  67.27249173  014.36476186 32
112  67.27258977  014.36439158  67.27260591  014.36414227
111  67.27258977  014.36439158
112  67.27258977  014.36439158  67.27261246  014.36400652 32
111  67.27252296  014.36382207 32
111  67.27234577  014.36352697 32
111  67.27242057  014.36280898
112  67.27242057  014.36280898  67.27242843  014.36274319 32
111  67.27241330  014.36263793 32
111  67.27232543  014.36180748
112  67.27232543  014.36180748  67.27241984  014.36164772 32
111  67.27242424  014.36133402
111  67.27241622  014.36093898
112  67.27241622  014.36093898  67.27232820  014.36024204 32
111  67.27207272  014.36023993 32
111  67.27215812  014.36005949 32
112  67.27216074  014.35957908  67.27207868  014.35933474 32
111  67.27198209  014.35953397 32
111  67.27171805  014.36014971 32
111  67.27145837  014.36005273 32
111  67.27150716  014.35988131 32
112  67.27165705  014.35987004  67.27172664  014.35971498
111  67.27165705  014.35987004
112  67.27165705  014.35987004  67.27173269  014.35968835 32
111  67.27165095  014.35943925 32
111  67.27172589  014.35937610 32
112  67.27183308  014.35881450  67.27176712  014.35838534
111  67.27183308  014.35881450
112  67.27183308  014.35881450  67.27178164  014.35844172 32
111  67.27160999  014.35861151 32
111  67.27145226  014.35874007 32
112  67.27136846  014.35816156  67.27118401  014.35800745
111  67.27136846  014.35816156
112  67.27136846  014.35816156  67.27125009  014.35809578 32
111  67.27121437  014.35842432 32
112  67.27102439  014.35839500  67.27091183  014.35860331
111  67.27102439  014.35839500
112  67.27102439  014.35839500  67.27090699  014.35870198 32
111  67.27104618  014.35897012 32
111  67.27082484  014.35910543 32
111  67.27052245  014.35878517 32
115  67.27121501  014.35751072
120 Linear Feature 93
111  67.27192839  014.36206429 32
111  67.27206346  014.36209587
112  67.27206346  014.36209587  67.27192926  014.36233495 32
111  67.27200333  014.36280859 32
111  67.27196848  014.36321683 32
111  67.27192665  014.36319879 32
111  67.27192839  014.36206429
111  67.27146950  014.36213693 32
111  67.27150819  014.36225602 32
112  67.27152806  014.36244818  67.27152680  014.36257218
111  67.27152806  014.36244818 32
111  67.27152910  014.36350371 32
111  67.27146741  014.36349018 32
115  67.27147054  014.36213693
120 Linear Feature 90
111  67.27302339  014.36743061 20
112  67.27304104  014.36745280  67.27304155  014.36748021
111  67.27304104  014.36745280 20
111  67.27304256  014.36758464 20
112  67.27302491  014.36762902  67.27300675  014.36762902
111  67.27302491  014.36762902 20
111  67.27283731  014.36764077
112  67.27283731  014.36764077  67.27282521  014.36764207 20
111  67.27282268  014.36759116 20
111  67.27282117  014.36746586 20
112  67.27283529  014.36743844  67.27284992  014.36743844
113  67.27283529  014.36743844 20
120 Linear Feature 88
111  67.27281080  014.36579023 20
111  67.27281625  014.36599229
112  67.27281625  014.36599229  67.27281870  014.36606481 20
112  67.27284711  014.36619592  67.27284711  014.36623671
111  67.27284711  014.36619592 20
111  67.27286408  014.36720760
112  67.27286408  014.36720760  67.27286478  014.36724839 20
111  67.27288576  014.36725328 20
111  67.27306479  014.36725459 20
112  67.27309908  014.36736946  67.27310153  014.36748186
111  67.27309908  014.36736946 20
111  67.27310477  014.36772601
112  67.27310477  014.36772601  67.27310504  014.36775486 20
115  67.27312549  014.36775745
120 Linear Feature 87
111  67.27287638  014.36525819 20
112  67.27283716  014.36538675  67.27279708  014.36540930
111  67.27283716  014.36538675
112  67.27283716  014.36538675  67.27272736  014.36547923 20
111  67.27272245  014.36610169 20
111  67.27274548  014.36730001
112  67.27274548  014.36730001  67.27274608  014.36735483 20
112  67.27278931  014.36745475  67.27278991  014.36751113
111  67.27278931  014.36745475 20
111  67.27279156  014.36758939
112  67.27279156  014.36758939  67.27279216  014.36766614 20
112  67.27275393  014.36773965  67.27275393  014.36781483
111  67.27275393  014.36773965 20
111  67.27277616  014.36889633 20
111  67.27284065  014.36952111
112  67.27284065  014.36952111  67.27285578  014.36966361 20
115  67.27293161  014.36970275
120 Linear Feature 86
111  67.27289914  014.36780181 25
115  67.27289564  014.36764024
120 Linear Feature 86
111  67.27289714  014.36780196 25
115  67.27289365  014.36764039
120 Linear Feature 86
111  67.27289514  014.36780210 25
115  67.27289165  014.36764053
120 Linear Feature 86
111  67.27289320  014.36780224 25
115  67.27288971  014.36764067
120 Linear Feature 86
111  67.27289120  014.36780239 25
115  67.27288771  014.36764082
120 Linear Feature 86
111  67.27288929  014.36780253 25
115  67.27288580  014.36764096
120 Linear Feature 86
111  67.27288737  014.36780267 25
115  67.27288387  014.36764110
120 Linear Feature 86
111  67.27288544  014.36780281 25
115  67.27288195  014.36764124
120 Linear Feature 86
111  67.27288350  014.36780295 25
115  67.27288001  014.36764138
120 Linear Feature 86
111  67.27295633  014.36741805 25
115  67.27295401  014.36725378
120 Linear Feature 86
111  67.27295434  014.36741820 25
115  67.27295201  014.36725376
120 Linear Feature 86
111  67.27295233  014.36741834 25
115  67.27295001  014.36725375
120 Linear Feature 86
111  67.27295040  014.36741848 25
115  67.27294808  014.36725374
120 Linear Feature 86
111  67.27294840  014.36741863 25
115  67.27294607  014.36725372
120 Linear Feature 86
111  67.27294649  014.36741877 25
115  67.27294416  014.36725371
120 Linear Feature 86
111  67.27294456  014.36741890 25
115  67.27294224  014.36725369
120 Linear Feature 86
111  67.27294264  014.36741905 25
115  67.27294031  014.36725368
120 Linear Feature 86
111  67.27294070  014.36741918 25
115  67.27293838  014.36725367
120 Linear Feature 86
111  67.27310051  014.36745892 25
115  67.27303875  014.36746044
120 Linear Feature 86
111  67.27310059  014.36746408 25
115  67.27303881  014.36746561
120 Linear Feature 86
111  67.27310067  014.36746926 25
115  67.27303887  014.36747079
120 Linear Feature 86
111  67.27310076  014.36747427 25
115  67.27303893  014.36747580
120 Linear Feature 86
111  67.27310084  014.36747945 25
115  67.27303898  014.36748098
120 Linear Feature 86
111  67.27310092  014.36748439 25
115  67.27303904  014.36748593
120 Linear Feature 86
111  67.27310100  014.36748937 25
115  67.27303910  014.36749091
120 Linear Feature 86
111  67.27310108  014.36749435 25
115  67.27303915  014.36749590
120 Linear Feature 86
111  67.27310116  014.36749936 25
115  67.27303921  014.36750090
120 Linear Feature 86
111  67.27265454  014.36452629 25
